elapsed time sensors,current,voltage,acc x (IMU),acc y (IMU),W (IMU),vel encoder,safety_value,throttle,steering,vicon time,vicon x,vicon y,vicon yaw
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1727432099.8677115,-0.23433903604071077,-0.5559531395373944,-0.02686106548396242
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1727432099.8775873,-0.23432934807444306,-0.5559606650241449,-0.026933961928801473
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1727432099.8874032,-0.2343443281051561,-0.5559544144277556,-0.026850305162067267
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1727432099.8976204,-0.2343435318234392,-0.5559537231143665,-0.026937955458047058
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1727432099.9076118,-0.2343363709585952,-0.5559581702944326,-0.026901475048937307
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1727432099.9176486,-0.23432755573519504,-0.5559589581505054,-0.026855606150255465
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1727432099.9275885,-0.23432769719412805,-0.5559620433423945,-0.02686170699023834
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1727432099.937611,-0.23433167941939964,-0.5559610258557349,-0.026859811188326088
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1727432099.9475958,-0.23433384416681063,-0.5559587713493748,-0.02688246779462336
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1727432099.9575331,-0.23433470388599018,-0.5559629060920968,-0.026746427616273095
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1727432099.967681,-0.23433870463596063,-0.5559646826101228,-0.026909504510355474
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1727432099.977502,-0.2343405026754683,-0.5559583266756633,-0.02688325756101633
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1727432099.9876144,-0.23434109860441324,-0.5559656530914578,-0.026968105297460427
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1727432099.9977582,-0.2343296582862568,-0.5559663956374322,-0.026870941364867715
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1727432100.0075395,-0.23433023343143894,-0.5559667975099875,-0.02685046513254463
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1727432100.0176213,-0.2343374174364819,-0.5559630736259548,-0.026628854551291874
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1727432100.0278409,-0.2343366326647308,-0.5559667361112955,-0.026849138306741516
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1727432100.037614,-0.23433997637786888,-0.5559663512524783,-0.026819969205188705
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1727432100.0476282,-0.2343353623491529,-0.5559639671256015,-0.026818337791624323
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1727432100.0576549,-0.23432990495043254,-0.5559652977339244,-0.026849213617984605
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1727432100.0675807,-0.23433134439970446,-0.5559586531559945,-0.026920451879444595
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1727432100.07762,-0.23434644087192852,-0.5559657169938561,-0.02694615694826766
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1727432100.0875235,-0.23434096399046553,-0.5559633031977529,-0.026847168343686466
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1727432100.0977263,-0.23434092197869633,-0.555961537534725,-0.026992625031509822
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1727432100.107542,-0.23432531284226335,-0.5559646805379391,-0.026827315364945956
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1727432100.117558,-0.2343290476080529,-0.555967671619883,-0.026916969242807037
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1727432100.1275835,-0.23431687816145583,-0.5559580512375287,-0.02694512919158946
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1727432100.1375048,-0.23432854975967557,-0.555961324970095,-0.02689347761486792
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1727432100.1476114,-0.23434509584210722,-0.5559587757847114,-0.02687834408446916
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1727432100.157666,-0.23434560966663032,-0.5559699067007046,-0.026857002464149585
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1727432100.1675818,-0.23434897740533445,-0.5559699560284133,-0.026751404232107423
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1727432100.177727,-0.2343350576909041,-0.5559621397310794,-0.026850712443405835
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1727432100.187688,-0.234333924496046,-0.5559640540607028,-0.02691157069355734
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1727432100.1977313,-0.23432263835405331,-0.5559621929391775,-0.02680875499620374
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1727432100.2070782,-0.2343314303246698,-0.5559677318336697,-0.026905733725953934
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1727432100.2179663,-0.23433468201782084,-0.5559675524434023,-0.026772849427008777
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1727432100.2276666,-0.23432975138662276,-0.5559684858075394,-0.02679648259357545
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1727432100.2376342,-0.23433460297327363,-0.5559662501526035,-0.026875603383888592
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1727432100.2476163,-0.23433280973898085,-0.5559677959211308,-0.02676486446029819
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1727432100.2575192,-0.23432304354655242,-0.5559632177258851,-0.026852832062933967
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1727432100.2675698,-0.23433136145180763,-0.5559590396167837,-0.026879959356516714
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1727432100.2776697,-0.23432399905275728,-0.5559709031062633,-0.026895031706163555
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1727432100.2877297,-0.23433671294004002,-0.5559563218843703,-0.027009681507096477
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1727432100.2976656,-0.23434640091974962,-0.5559625785195589,-0.026834258025568526
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1727432100.3076196,-0.23433870548606212,-0.5559667604358897,-0.026822230122595093
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1727432100.3177688,-0.23433105193998127,-0.5559648890086717,-0.026996739260994145
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1727432100.327627,-0.23433951418821303,-0.555962100963495,-0.02679347397722807
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1727432100.3375523,-0.23433973485396373,-0.5559640454824825,-0.026843336451333712
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1727432100.3476715,-0.23433063693952105,-0.5559624234258111,-0.026882056502304626
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1727432100.3575563,-0.23433162466120297,-0.5559503461629476,-0.026873658015302827
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1727432100.3679593,-0.23433255729699504,-0.5559628680262932,-0.0269055375654697
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1727432100.3772573,-0.23433479090983103,-0.5559655223070754,-0.026865796225635594
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1727432100.3873239,-0.23432820375455052,-0.5559689305410398,-0.026910466598770937
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1727432100.3977199,-0.23433219103677627,-0.5559691792366227,-0.026921786350233918
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1727432100.4072707,-0.23434045804014314,-0.5559593806327405,-0.026968656987997372
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1727432100.41753,-0.2343376041912121,-0.5559630542046706,-0.02681264436554441
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1727432100.4274905,-0.2343426032965364,-0.5559591280826441,-0.026912917617139577
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1727432100.4373345,-0.23434894453836494,-0.555961412276925,-0.026932263982763556
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1727432100.4472713,-0.23434612407151012,-0.555954523088953,-0.02696773832866311
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1727432100.4575794,-0.2343380640009465,-0.5559525712371605,-0.026914514268570028
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1727432100.4672546,-0.23434182212673896,-0.5559650622841581,-0.026798738916890507
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1727432100.4778166,-0.23433359898684625,-0.5559600254381317,-0.026948495948502297
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1727432100.4871912,-0.23433540314945409,-0.5559569701704782,-0.026851413828016504
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1727432100.4975274,-0.2343434964897544,-0.5559680843771608,-0.02683960531895752
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1727432100.5078344,-0.2343321529824314,-0.5559532112210517,-0.026892331176310732
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1727432100.51756,-0.23434190379925796,-0.5559617395915688,-0.026874035140374977
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1727432100.5272863,-0.2343349790980674,-0.5559631651393874,-0.026805844830081842
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1727432100.53728,-0.23433502582164797,-0.555964709491068,-0.02685792157976967
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1727432100.5472782,-0.2343456846724525,-0.555956427239945,-0.026831973909811648
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1727432100.5575523,-0.234338024103727,-0.5559616347351354,-0.026731904715564546
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1727432100.5676014,-0.23434602857269732,-0.555961925970683,-0.02699138771500212
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1727432100.5778122,-0.2343429839666297,-0.5559617284245061,-0.027009949519725136
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1727432100.587711,-0.23433724818845067,-0.5559624810925548,-0.026901742801535705
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1727432100.5978203,-0.23433145533842714,-0.5559528010694035,-0.026842649830121964
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1727432100.6075706,-0.23433703996335947,-0.5559501991082139,-0.02701590107800149
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1727432100.617745,-0.23433349355589422,-0.5559568994345068,-0.026846281612682252
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1727432100.6276035,-0.23433781630950515,-0.5559543124107513,-0.02689635656727307
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1727432100.6375542,-0.23433871562226566,-0.5559594525041098,-0.026885145737172985
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1727432100.6478858,-0.23433950391443595,-0.5559679212369474,-0.026928184450098543
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1727432100.657559,-0.23433469436316653,-0.5559519982322098,-0.026848948442640328
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1727432100.66745,-0.23433252891089348,-0.5559543159616398,-0.026943929939873414
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1727432100.6774516,-0.2343365783146176,-0.5559669370611964,-0.026975508040058268
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1727432100.6874719,-0.23434051246922727,-0.5559625439637693,-0.027011979350161378
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1727432100.697974,-0.23433948257869516,-0.5559630035293875,-0.02702571876825267
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1727432100.7073154,-0.23433383171583475,-0.5559681607592527,-0.026883637650144693
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1727432100.7176766,-0.23433696533598858,-0.5559613200519713,-0.02694371842213594
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1727432100.727438,-0.23434057832627475,-0.5559632003700172,-0.026790199445582443
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1727432100.7372932,-0.23435090947675558,-0.5559601469038246,-0.02681929949354696
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1727432100.7471888,-0.23432340005340854,-0.5559700424275111,-0.026837041570093787
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1727432100.757426,-0.23433018211990958,-0.555968583028253,-0.026802674680361356
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1727432100.767439,-0.23433245273375675,-0.5559651526154734,-0.02681520097340172
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1727432100.7772274,-0.23434140400853523,-0.5559628349155503,-0.026842803147954793
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1727432100.7873976,-0.23434085386678993,-0.5559682621972244,-0.02692898602992038
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1727432100.7978306,-0.23432444131232652,-0.555969634393556,-0.02681052726704092
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1727432100.807457,-0.23433041171048918,-0.5559650894098183,-0.026797028549781797
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1727432100.8174434,-0.2343363197523008,-0.555968064771702,-0.02693876914150142
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1727432100.8275554,-0.2343303822772684,-0.555962808369872,-0.02668383612368793
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1727432100.8374076,-0.2343392118215798,-0.5559554220231295,-0.026924629211235052
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1727432100.8479683,-0.23433721645745367,-0.5559631719190373,-0.026873231590794577
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1727432100.8575282,-0.23434853395431773,-0.5559690624307628,-0.02692320355287486
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1727432100.8677673,-0.2343365343950415,-0.5559682920266662,-0.02682334435321195
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1727432100.877738,-0.2343367265329192,-0.5559723356950673,-0.026851105508245474
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1727432100.8874538,-0.2343361358158486,-0.5559653794766544,-0.0268893609705513
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1727432100.897665,-0.23433191926585759,-0.5559783965856618,-0.026712245489570657
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1727432100.907659,-0.23433285295234033,-0.5559627622483188,-0.026796199917095625
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1727432100.9177446,-0.234327850841703,-0.5559621024137805,-0.026839798997063565
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1727432100.9278405,-0.2343344304582111,-0.5559712685567886,-0.026863382376438188
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1727432100.9376764,-0.23433690747440836,-0.5559626786911431,-0.02689364036519391
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1727432100.9477,-0.23433529852945667,-0.5559561718196374,-0.02693855179334526
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1727432100.9576862,-0.23433970471268384,-0.5559619741958516,-0.026975691138991082
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1727432100.9676192,-0.2343352656701925,-0.5559548972841868,-0.02687412278148543
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1727432100.9777126,-0.234333682794656,-0.5559600393037301,-0.026858651559901293
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1727432100.9876032,-0.23433026886294325,-0.5559626568906788,-0.02692197029929269
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1727432100.9973443,-0.2343203873328018,-0.5559631564724752,-0.026845137224112685
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1727432101.007695,-0.23433969284058528,-0.5559507774758208,-0.026974423839140556
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1727432101.0176437,-0.23433992302233642,-0.555952191458211,-0.02696184480452317
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1727432101.0275931,-0.234330079613988,-0.5559568469373158,-0.026953445092245218
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1727432101.0376368,-0.23434169218312745,-0.5559597054745538,-0.02688469251340592
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1727432101.0477808,-0.23433443841488338,-0.5559518895990914,-0.0269326930167044
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1727432101.0576043,-0.23433767768013006,-0.5559626331016353,-0.0269139004605191
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1727432101.067608,-0.23433448378475719,-0.5559541412972975,-0.026880966340413103
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1727432101.0775898,-0.23434597774680313,-0.5559554669948813,-0.026927074543326324
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1727432101.0875804,-0.2343339586079153,-0.5559645679821633,-0.026921542471076268
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1727432101.0976267,-0.23433692265947803,-0.5559558563155791,-0.026974055299913893
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1727432101.1075273,-0.23434885743356113,-0.5559584033819275,-0.02682003608397867
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1727432101.117691,-0.23434090312071593,-0.5559614907477779,-0.02674917219133999
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1727432101.127597,-0.23432647849619997,-0.5559616755724449,-0.026906606836720855
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1727432101.1376054,-0.23432988157170265,-0.5559492466596554,-0.026759230236436678
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1727432101.147698,-0.23434230039831727,-0.5559550474156787,-0.026919162011043166
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1727432101.1575625,-0.23433734364715464,-0.5559646568074509,-0.02686517578975701
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1727432101.167641,-0.2343434764344908,-0.5559490631943537,-0.026872233947466125
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1727432101.1775339,-0.23433583520594914,-0.5559669287364705,-0.026821947303387005
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1727432101.1874993,-0.23434719294335649,-0.5559602680573082,-0.02683306678285415
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1727432101.1978018,-0.23433547736120383,-0.5559549462976096,-0.026765094395834216
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1727432101.2076027,-0.23435166884671912,-0.5559478084972793,-0.026815769372102102
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1727432101.2178278,-0.2343483663126017,-0.5559621257105175,-0.026791890024868058
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1727432101.2275968,-0.2343376577261089,-0.5559578062319854,-0.026935342344917384
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1727432101.2376819,-0.23432725169071505,-0.5559589450464537,-0.02683601934427474
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1727432101.2478192,-0.2343375548440299,-0.5559571941001463,-0.026769068851972524
